rank_priority_only,issue_key,project,created_ts,updated_ts,issue_type,status,priority,priority_ordinal,text_len,text
19,AIRFLOW-893,AIRFLOW,1487798258000,1487886741000,Bug,Resolved,Blocker,1,259,"Webservers crash when a DAG doesn't have a start date set This commit introduced a bug: [AIRFLOW-510] Filter Paused Dags, show Last Run & Trigger Dag 7c94d81c390881643f94d5e3d7d6fb351a445b72 Where webservers will crash if a DAG does not have a start date set."
20,AIRFLOW-894,AIRFLOW,1487865446000,1516027157000,Bug,Closed,Blocker,1,1158,"Trigger Rules not functioning Code below fails to schedule the join task. This includes with trigger rules for all_done, and one_success. It seems to only occur when dynamically generating tasks. from airflow import DAG from airflow.operators import PythonOperator, BranchPythonOperator, DummyOperator from datetime import datetime, timedelta from datetime import datetime from slackclient import SlackClient default_args = { 'owner': 'analytics', 'depends_on_past': False, #'start_date': sixty_days_ago, 'start_date': datetime(2017, 2, 22), 'retries': 0 # 'retry_delay': timedelta(seconds=30), } dag = DAG( 'Valet_Data', default_args=default_args, schedule_interval='*/5 * * * *', dagrun_timeout=timedelta(seconds=60)) def valet_function(locdata, ds, **kwargs): if locdata == 'D': print(intentionalFail) join = DummyOperator( task_id='join', trigger_rule='all_done', dag=dag ) list = ['A','B','C','D','E','F','G','H','I','J','Z'] for l in list: task = PythonOperator( task_id='{0}_PANTS'.format(l), provide_context=True, python_callable=valet_function, op_kwargs={'locdata': l}, # on_failure_callback=on_failure, # on_success_callback=on_success, dag=dag, )"
21,AIRFLOW-897,AIRFLOW,1487885310000,1487975374000,Bug,Closed,Blocker,1,320,"Dagruns get marked as failed as soon as one root task fails In 1.7.1, all root tasks must have failed in order for a dagrun to fail, in 1.8.0 a single root task failure will fail a dagrun and prevent all other tasks in the DAG from running which is not logical behavior and a regression from 1.7.1. [~bolke][~criccomini]"
22,AIRFLOW-910,AIRFLOW,1488047085000,1569858390000,Sub-task,Resolved,Blocker,1,167,Parallelize dag runs in backfills Currently dag runs are executed sequentially while backfilling. This is a regression and slows down the processing off tasks. [~aoen]
23,AIRFLOW-921,AIRFLOW,1488223549000,1489380318000,Task,Resolved,Blocker,1,600,"1.8.0rc Issues These are the pending issues for the Airflow 1.8.0 release: Blockers: [~bolke] please merge into the next RC and then remove from the list the sub-tasks linked in this JIRA Other Issues: - High DB Load (~8x more than 1.7) - We are still investigating but it's probably not a blocker for the release - (Theories: Might need execution_date index on dag_run (based on slow process list) OR it might be this query which is long running SELECT union_ti.dag_id AS union_ti_dag_id, union_ti.state AS union_ti_state, count( *) AS count_1 FR)) - Front page loading time is a lot slower [~bolke]"
24,AIRFLOW-932,AIRFLOW,1488394470000,1489380308000,Sub-task,Resolved,Blocker,1,90,Backfills delete existing task instances and mark them as removed I'm still investigating.
25,AIRFLOW-934,AIRFLOW,1488425529000,1489519643000,Bug,Resolved,Blocker,1,2440,"airflow delayed the task to start we have a complex DAG which includes many tasks. but recently we found some tasks start delayed. for instance: start_task(which will start at 00:00) --> create_cluster(will finished at 00:11) --> wait_task(start at 00:16) , note: 1. wait_task only has one upstream that is create_cluster 2. the server that the airflow hosts has enough memory, and celeryd_concurrency is 20. below is the log of wait_task: [2017-03-02 00:16:39,602] {models.py:124} INFO - Filling up the DagBag from /home/ubuntu/airflow/dags/etl_prod/etl_prod.py [2017-03-02 00:16:39,603] {models.py:197} INFO - Importing /home/ubuntu/airflow/dags/etl_prod/etl_prod.py [2017-03-02 00:16:39,613] {models.py:284} INFO - Loaded DAG <DAG: etl_prod> [2017-03-02 00:16:40,333] {models.py:124} INFO - Filling up the DagBag from /home/ubuntu/airflow/dags/etl_prod/etl_prod.py [2017-03-02 00:16:40,333] {models.py:197} INFO - Importing /home/ubuntu/airflow/dags/etl_prod/etl_prod.py [2017-03-02 00:16:40,345] {models.py:284} INFO - Loaded DAG <DAG: etl_prod> [2017-03-02 00:16:40,373] {models.py:936} INFO - -------------------------------------------------------------------------------- New run starting @2017-03-02T00:16:40.369560 -------------------------------------------------------------------------------- [2017-03-02 00:16:40,402] {models.py:951} INFO - Queuing into pool None [2017-03-02 00:22:31,161] {models.py:124} INFO - Filling up the DagBag from /home/ubuntu/airflow/dags/etl_prod/etl_prod.py [2017-03-02 00:22:31,162] {models.py:197} INFO - Importing /home/ubuntu/airflow/dags/etl_prod/etl_prod.py [2017-03-02 00:22:31,172] {models.py:284} INFO - Loaded DAG <DAG: etl_prod> [2017-03-02 00:22:31,863] {models.py:124} INFO - Filling up the DagBag from /home/ubuntu/airflow/dags/etl_prod/etl_prod.py [2017-03-02 00:22:31,863] {models.py:197} INFO - Importing /home/ubuntu/airflow/dags/etl_prod/etl_prod.py [2017-03-02 00:22:31,874] {models.py:284} INFO - Loaded DAG <DAG: etl_prod> [2017-03-02 00:22:31,901] {models.py:936} INFO - -------------------------------------------------------------------------------- New run starting @2017-03-02T00:22:31.897547 -------------------------------------------------------------------------------- [2017-03-02 00:22:31,911] {models.py:974} INFO - Executing <Task(BashOperator): wait_mins> on 2017-03-01 00:00:00 [2017-03-02 00:22:31,922] {bash_operator.py:52} INFO - tmp dir root location: /tmp"
26,AIRFLOW-968,AIRFLOW,1489180243000,1556702180000,Bug,Closed,Blocker,1,298,"TravisCI builds in master are failing for Python 2.7 Last good build on master: https://travis-ci.org/apache/incubator-airflow/builds/204780659 First failing build on master: https://travis-ci.org/apache/incubator-airflow/builds/205138766 Python 3.4 builds seem fine, Python 2.7 builds are failing."
27,AIRFLOW-1000,AIRFLOW,1489779310000,1492445369000,Task,Closed,Blocker,1,478,"Rebrand to Apache Airflow instead of Airflow Apache requires branding in the form of ""Apache Airflow"" instead of just ""Airflow"". We should figure out a way to rebrand to ""Apache Airflow"" while having an upgrade path as smooth as possible for our users. This could mean that we first release side-by-side: airflow-1.8.1-apache.incubating apache-airflow-1.8.1-incubating It seems that pip does support some kind of packaging that helps with this (see for example Apache Libcloud)."
28,AIRFLOW-1001,AIRFLOW,1489782787000,1535984422000,Bug,Closed,Blocker,1,1990,"Landing Time shows ""unsupported operand type(s) for -: 'datetime.datetime' and 'NoneType'"" on example_subdag_operator Sample DAG example_subdag_operator shows below Oops page on ""Landing Times"" tab {noformat} ------------------------------------------------------------------------------- Traceback (most recent call last): File ""/opt/cloudera/parcels/Anaconda/lib/python2.7/site-packages/flask/app.py"", line 1988, in wsgi_app response = self.full_dispatch_request() File ""/opt/cloudera/parcels/Anaconda/lib/python2.7/site-packages/flask/app.py"", line 1641, in full_dispatch_request rv = self.handle_user_exception(e) File ""/opt/cloudera/parcels/Anaconda/lib/python2.7/site-packages/flask/app.py"", line 1544, in handle_user_exception reraise(exc_type, exc_value, tb) File ""/opt/cloudera/parcels/Anaconda/lib/python2.7/site-packages/flask/app.py"", line 1639, in full_dispatch_request rv = self.dispatch_request() File ""/opt/cloudera/parcels/Anaconda/lib/python2.7/site-packages/flask/app.py"", line 1625, in dispatch_request return self.view_functions[rule.endpoint](**req.view_args) File ""/opt/cloudera/parcels/Anaconda/lib/python2.7/site-packages/flask_admin/base.py"", line 69, in inner return self._run_view(f, *args, **kwargs) File ""/opt/cloudera/parcels/Anaconda/lib/python2.7/site-packages/flask_admin/base.py"", line 368, in _run_view return fn(self, *args, **kwargs) File ""/opt/cloudera/parcels/Anaconda/lib/python2.7/site-packages/flask_login.py"", line 755, in decorated_view return func(*args, **kwargs) File ""/opt/cloudera/parcels/Anaconda/lib/python2.7/site-packages/airflow/www/utils.py"", line 125, in wrapper return f(*args, **kwargs) File ""/opt/cloudera/parcels/Anaconda/lib/python2.7/site-packages/airflow/www/views.py"", line 1560, in landing_times secs = (ti.end_date - ts).total_seconds() TypeError: unsupported operand type(s) for -: 'datetime.datetime' and 'NoneType' {noformat} http://somehost:18111/admin/airflow/landing_times?root=&days=30&dag_id=example_subdag_operator"
29,AIRFLOW-1011,AIRFLOW,1489933675000,1558131584000,Bug,Resolved,Blocker,1,426,"Fix bug in BackfillJob._execute() for SubDAGs The attached test SubDAG is not executed when the parent DAG is triggered manually. Attached is a simple test DAG that exhibits the issue along with screenshots showing the UI differences between v1.8 and v1.7.1.3. Note that if the DAG is run via backfill from command line (e.g. ""airflow backfill Test_SubDAG -s 2017-03-18 -e 2017-03-18"") the task instances show up successfully."
30,AIRFLOW-1018,AIRFLOW,1490049741000,1580461132000,Bug,Resolved,Blocker,1,409,"Scheduler DAG processes can not log to stdout Each DAG has its own log file for the scheduler and we can specify the directory with child_process_log_directory param. Unfortunately we can not change device / by specifying /dev/stdout for example. That is very useful when we execute Airflow in a container. When we specify /dev/stdout it raises: ""OSError: [Errno 20] Not a directory: '/dev/stdout/2017-03-19'"""
31,AIRFLOW-1033,AIRFLOW,1490286084000,1491480235000,Bug,Resolved,Blocker,1,2377,"TypeError: can't compare datetime.datetime to NoneType in prev_dagrun_dep.py Dear, When starting a specific new dag we get the following error: [2017-03-23 16:51:16,354] {jobs.py:354} DagFileProcessor908 ERROR - Got an exception! Propagating... Traceback (most recent call last): File ""/usr/lib/python2.7/site-packages/airflow/jobs.py"", line 346, in helper pickle_dags) File ""/usr/lib/python2.7/site-packages/airflow/utils/db.py"", line 53, in wrapper result = func(*args, **kwargs) File ""/usr/lib/python2.7/site-packages/airflow/jobs.py"", line 1581, in process_file self._process_dags(dagbag, dags, ti_keys_to_schedule) File ""/usr/lib/python2.7/site-packages/airflow/jobs.py"", line 1174, in _process_dags self._process_task_instances(dag, tis_out) File ""/usr/lib/python2.7/site-packages/airflow/jobs.py"", line 905, in _process_task_instances session=session): File ""/usr/lib/python2.7/site-packages/airflow/utils/db.py"", line 53, in wrapper result = func(*args, **kwargs) File ""/usr/lib/python2.7/site-packages/airflow/models.py"", line 1116, in are_dependencies_met session=session): File ""/usr/lib/python2.7/site-packages/airflow/models.py"", line 1140, in get_failed_dep_statuses dep_context): File ""/usr/lib/python2.7/site-packages/airflow/ti_deps/deps/base_ti_dep.py"", line 94, in get_dep_statuses for dep_status in self._get_dep_statuses(ti, session, dep_context): File ""/usr/lib/python2.7/site-packages/airflow/ti_deps/deps/prev_dagrun_dep.py"", line 47, in _get_dep_statuses if dag.previous_schedule(ti.execution_date) < ti.task.start_date: TypeError: can't compare datetime.datetime to NoneType I have added some debug code to the file 'prev_dagrun_dep.py: dag = ti.task.dag print 'Start dates:' print 'previous_exection_date: %s'%(dag.previous_schedule(ti.execution_date)) print 'current start date: %s'%(ti.task.start_date) if dag.catchup: if dag.previous_schedule(ti.execution_date) < ti.task.start_date: And this is the output I get: Start dates: previous_exection_date: None current start date: 2017-03-19 00:00:00 I think it is normall that the previous_exection_date is null, since it is the first time this dag is being run. But why is the start_date of the dag important, and not the start date of the run? I have the feeling the cause is the 'schedule_interval', which is set to None. Please find an example and it's log file as an attachment to this mail. Bert"
32,AIRFLOW-1050,AIRFLOW,1490674660000,1491544846000,Bug,Resolved,Blocker,1,1336,"Retries ignored - regression SubDag fails when first operator fails, despite the fact it's configured for retries. Information in UI afterwards are also incorrect. From SubDag prospective it's still {{running}} with operator marked as {{up_for_retry}}, from main DAG prospective, whole run is marked as {{failed}} same as SubDag. See attached screenshots. Latest not affected version is RC4 (310fb58). I tested RC5, 1.8.0 with LocalExecutor and CeleryExecutor. Example code: {code} from datetime import datetime, timedelta from airflow.models import DAG from airflow.operators.bash_operator import BashOperator from airflow.operators.python_operator import PythonOperator from airflow.operators.subdag_operator import SubDagOperator args = { ""start_date"": datetime.today(), } dag = DAG( dag_id=""main"", default_args=args, dagrun_timeout=timedelta(minutes=60), schedule_interval=None, max_active_runs=1 ) sub_dag = DAG( dag_id=""main.test"", default_args=args, schedule_interval=None, ) op = BashOperator( task_id=""first"", dag=sub_dag, bash_command=""echo 1"" ) def throw_error(): raise RuntimeError() op2 = PythonOperator( task_id=""second"", dag=sub_dag, python_callable=throw_error, retries=3, retry_delay=timedelta(0, 20) ) op >> op2 prepare_environment = SubDagOperator( task_id='test', subdag=sub_dag, default_args=args, dag=dag, ) {code}"
33,AIRFLOW-1103,AIRFLOW,1491970176000,1516027138000,Task,Closed,Blocker,1,406,How we can check our developer programmes are pick which environment variables Hi I have updated environment variable .bashrc .profile but those are not picking up from programmes which is running from airflow what is the command to check what are the environment variables are picking by airflow ps eww 22559 can you guid me on this command or any other tool to find which environment variables are taking
34,AIRFLOW-1121,AIRFLOW,1492551627000,1497401870000,Bug,Resolved,Blocker,1,1167,"airflow webserver --pid no longer write out pid file! I've run into a regression with the webserver. It looks like the --pid argument is no longer honored in 1.8.1. The pid file is not being written out! As a result, watchdog processes like monitd, which watch the processes mentioned in the pid file, keep trying to spawn webservers because the pid files are not being written. HISTTIMEFORMAT=""%d/%m/%y %T "" PYTHONPATH=/usr/local/agari/ep-pipeline/production/current/analysis/cluster/:/usr/local/agari/ep-pipeline/production/current/analysis/lookups/ TMP=/data/tmp AIRFLOW_HOME=/data/airflow PATH=/bin:/sbin:/usr/bin:/usr/sbin:/usr/local/bin airflow webserver -p 8080 --pid /data/airflow/pids/airflow-webserver.pid The Patch that might have broken this is https://github.com/apache/incubator-airflow/commit/a9b20a04 If I include -D, things work: airflow webserver -D --pid ~/this.pid sid-as-mbp:~ siddharth$ ls -lrt *pid -rw-r--r-- 1 siddharth staff 5 Apr 18 14:37 this-monitor.pid -rw-r--r-- 1 siddharth staff 5 Apr 18 14:37 this.pid sid-as-mbp:~ siddharth$ cat *pid 8732 8735 However, this doesn't help me as I don't want to run with -D. cc [~sekikn] [~criccomini]"
35,AIRFLOW-1124,AIRFLOW,1492599475000,1503954859000,Bug,Resolved,Blocker,1,166,"Do not set all task instances to scheduled on backfill Backfills are supposed to fill in the gaps, but in 1.8.0 we set all tasks to scheduled, so they will run again."
36,AIRFLOW-1127,AIRFLOW,1492631470000,1494351336000,Improvement,Closed,Blocker,1,497,"Move license notices to LICENSE instead of NOTICE For all the bundled files with different licenses (MIT, BSD, etc), the full texts of these licenses should be in the source tarball preferably at the end of the LICENSE file. webgl-2d needs to be called out as MIT license. Are all the entries in the NOTICE file required or do they just need to be in the LICENSE file? Any additions to the NOTICE have downstream repercussions as they need to be propagated down by any other project using airflow."
37,AIRFLOW-1132,AIRFLOW,1492709647000,1492709880000,Bug,Closed,Blocker,1,1570,"Clear DAG via UI causes exception When I try to clear some of my failed tasks via the UI, I get: {noformat} Traceback (most recent call last): File ""/usr/lib64/python2.7/site-packages/flask/app.py"", line 1988, in wsgi_app response = self.full_dispatch_request() File ""/usr/lib64/python2.7/site-packages/flask/app.py"", line 1641, in full_dispatch_request rv = self.handle_user_exception(e) File ""/usr/lib64/python2.7/site-packages/flask/app.py"", line 1544, in handle_user_exception reraise(exc_type, exc_value, tb) File ""/usr/lib64/python2.7/site-packages/flask/app.py"", line 1639, in full_dispatch_request rv = self.dispatch_request() File ""/usr/lib64/python2.7/site-packages/flask/app.py"", line 1625, in dispatch_request return self.view_functions[rule.endpoint](**req.view_args) File ""/usr/lib64/python2.7/site-packages/flask_admin/base.py"", line 69, in inner return self._run_view(f, *args, **kwargs) File ""/usr/lib64/python2.7/site-packages/flask_admin/base.py"", line 368, in _run_view return fn(self, *args, **kwargs) File ""/usr/lib64/python2.7/site-packages/flask_login.py"", line 758, in decorated_view return func(*args, **kwargs) File ""/usr/lib/python2.7/site-packages/airflow/www/utils.py"", line 125, in wrapper return f(*args, **kwargs) File ""/usr/lib/python2.7/site-packages/airflow/www/utils.py"", line 172, in wrapper return f(*args, **kwargs) File ""/usr/lib/python2.7/site-packages/airflow/www/views.py"", line 1013, in clear dag = dag.sub_dag( AttributeError: 'NoneType' object has no attribute 'sub_dag' {noformat} These are failed DAGs with a failed task."
38,AIRFLOW-1138,AIRFLOW,1492787582000,1562254362000,Task,Resolved,Blocker,1,152,Add licenses to files in scripts directory These two files need license headers: modified: scripts/ci/requirements.txt modified: scripts/systemd/airflow
39,AIRFLOW-1142,AIRFLOW,1493079256000,1558131588000,Bug,Resolved,Blocker,1,588,"SubDAG Tasks Not Executed Even Though All Dependencies Met Testing on 1.8.1rc1, we noticed that tasks in subdags were not getting executed even though all dependencies had been met. We were able to create a simple test DAG that re-creates the issue. Attached is a test DAG, the log file of the subdag operator that shows it fails to run even though dependencies are met, and screenshots of what the UI looks like. This is definitely a regression as we have many similarly constructed DAGs that have been running successfully on a pre-v1.8 version (a fork of 1.7.1.3+master) for some time."
40,AIRFLOW-1178,AIRFLOW,1494178685000,1537533752000,Bug,Closed,Blocker,1,1234,"@once may run more than one time My DAG is running second (2nd) time although it is declared as @once. Here's DAG definition : {noformat} main_dag = DAG( dag_id = 'Test-DAG-1', default_args = default_args, # dafeult operators' arguments - see above user_defined_macros = dag_macros, # I do not get different between ## params = dag_macros, # user_defined_macros and params # start_date = datetime.now(), # or e.g. datetime(2015, 6, 1) # 'end_date' = datetime(2016, 1, 1), catchup = True, # Perform scheduler catchup (or only run latest)? # - defaults to True schedule_interval = '@once', # '@once'=None? # doesn't create multiple dag runs automatically concurrency = 3, # task instances allowed to run concurrently max_active_runs = 1, # only one DAG run at a time dagrun_timeout = timedelta(days=4), # no way this dag should ran for 4 days orientation = 'TB', # default graph view ) {noformat} As a workaround for AIRFLOW-1013 I changed catchup from False to True. Suggested on dev list. It ""worked around"" AIRFLOW-1013 execution, but screwed @once logic - the DAG got scheduled twice (!) which is a no-go for us. The DAG actually has to run not more than 1 time. IMO, catchup=True should be explicitly disallowed for @once schedule."
41,AIRFLOW-1290,AIRFLOW,1496868784000,1496936058000,Bug,Resolved,Blocker,1,330,"Change docs author from ""Maxime Beauchemin"" to ""Apache Airflow"" In `docs/conf.py`, the author of the docs is set to ""Maxime Beauchemin"" who was the original author of the docs, but since then the whole community has taken over authoring the Airflow documentation. Change all references from ""Maxime Beauchemin"" to ""Apache Airflow"""
42,AIRFLOW-1291,AIRFLOW,1496875106000,1505332197000,Bug,Resolved,Blocker,1,49,Update NOTICE and LICENSE files to meet ASF specs
43,AIRFLOW-1294,AIRFLOW,1496906049000,1497367452000,Bug,Resolved,Blocker,1,302,"Backfills can loose tasks to execute due to tasks setting themselves to NONE In the backfills we can loose tasks to execute due to a task setting its own state to NONE if concurrency limits are reached, this makes them fall outside of the scope the backfill is managing hence they will not be executed."
